{'generation': 57, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, -101, -1, -401, -401, -401, 1399, 99, -1, -101, -101, 1799, 1799, -1, -701, 1799, -101, 1799, 1799, -401, 1399, -101, -1, -101, 1399, -101, -1, 1799, 899, 1799, -101, 1399, 1799, 1799, -1, -1, 1799, -101, 1399, 1799, -401, 1799, 1799, -501, 99, 1799, -401, -1, -101, 1799, 1799, 1399, 1799, 1799, 1799, 1799, 199, 799, -101, 1399, 1799, -101, -101, -801, -801, -801, 1399, 1799, -101, 799, 1399, 1799, 899, -101, -301, -801, 1799, -401, -101, -801, -101, -101, 1799, 899, 1799, -1, -801, 1799, 899, -101, -101, -801, -801, -801, -801, -101, 1799, -101, 99, -601, 1799, 99, -101, 1799, 99, -101, -101, -1, -101, 1799, -501, 99, -101, 1799, -101, -101, -401, 1799, -101, -401, -801, -401, -801, -301, -101, -101, -801, 1799, -801, -801, -801, -101, 799, 1799, -401, 1799, -801, 1799, 1799, -801]}
{'generation': 58, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, 199, 1799, -1, -801, -401, 1799, -101, 1799, -101, 1799, -801, -801, -101, 1799, -401, -101, 1799, -801, -101, 899, 199, -401, -101, -801, 1799, 1799, -801, 1799, 1799, -101, 1799, 1799, -1, 1799, -101, 1799, -801, 1799, -401, 1399, 1799, 1799, 1799, -101, 1799, -101, -101, -1, 799, -301, 1799, -801, -101, -801, -101, -801, 1799, 799, -801, 1799, 1799, 1799, -801, -801, -401, -101, -401, -101, -101, -801, 1799, 1799, -601, 799, 1799, 1799, -801, -101, -101, 1799, -101, 1399, 1399, -101, -301, 1799, 1399, -801, 1799, -101, 1799, 1799, -801, -101, -801, 1799, -1, 1799, -501, 899, 1799, -401, 1799, 1799, 1799, -401, -401, -401, 1799, -801, -101, 1399, 1399, -401, 1399, -401, 1399, -701, -101, 1399, 99, -801, 1799, -801, 1799, -801, -801, -101, 899, 1799, 1799, 1799, -101, 1799, 1799, -801, -801, 899, -101]}
{'generation': 59, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, 199, -101, -101, -801, -1, 1799, -101, 199, -801, 1699, 1799, 1699, 1799, -401, -401, 1799, -401, -301, 1799, 1799, -101, 1799, -1, -1, -301, 1799, -101, 1799, -101, 1399, -1, 799, 1399, 1399, -801, 1799, -1, -101, 1799, -401, 1399, 1799, -801, 1799, -101, 1799, 799, -101, 1799, 1799, 1799, -701, 1799, 1799, -101, 1799, -401, -101, -101, -801, -301, -101, -401, -101, 1799, -101, 799, 1399, 1799, 1399, 1799, 1399, -401, 1799, -801, -101, -301, -801, -1, 299, -101, 1799, -801, 599, -101, -801, 799, -401, -201, 1799, 1799, 899, 299, -301, -801, 1799, -801, -401, 1799, 1799, 899, -101, -401, -301, -401, -801, 199, 1799, 899, 1799, -301, -1, -101, 1799, 1399, -801, -101, 1799, -101, 1399, -401, -101, 1799, -101, -801, -801, 1799, 1799, -501, 799, 1799, 799, 1799, 1799, 1799, 1799, -1, -101, -101]}
{'generation': 60, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, -101, -401, -101, -101, -301, -101, -101, -301, -301, 1399, 1799, -101, -101, 1799, -401, -801, 1799, 1799, 1799, 1799, 1199, 199, 1799, 1399, 1799, -601, -101, -801, 1799, -401, 1399, -801, 1799, 1799, -1, 1799, 1799, 899, 1799, -101, -101, 1799, -801, -801, 1799, 799, -801, -101, 799, 1799, -101, 899, -801, -801, -101, 1799, -101, -301, -101, -801, -801, -801, -801, 99, -801, -101, -101, 1799, -101, 1799, 1699, -801, 1199, 1399, 1199, 1799, 1799, 1799, -101, 1799, -801, -101, -801, -101, 1799, 1799, -801, -101, -401, 799, -101, 1799, 1799, -101, -101, -101, -101, 1799, -801, 1799, -401, -101, -401, -101, 1799, -401, -101, -401, -101, -801, 199, 999, -101, -101, 199, 1799, -101, 799, 1399, -101, -101, 1399, -301, -101, -801, -101, -1, 1799, 1799, -401, 1799, -101, 799, 1399, 1699, -801, 1799, -1, -801]}
{'generation': 61, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, 199, -101, -301, -601, -401, 1799, -401, 1399, 1199, 1799, 1399, 1799, 1799, -801, -101, 1799, -101, 1799, -101, -401, -101, 1799, -101, 799, 1799, -401, 1799, 1799, -401, -101, -101, -101, -101, -801, 1799, 1799, -801, 1799, 1799, 899, -501, 1799, 1799, 1799, 1799, -801, 899, -401, 1799, -101, -101, 1799, -801, -101, 1799, -101, -101, 1799, 1799, -101, 899, 1399, 99, 1799, 1799, 1799, 1799, -301, -801, 1799, 1799, 1799, -801, -101, -101, -101, 1399, 99, -101, 1399, 1799, -101, 1399, 99, 1799, 899, 1399, 1799, -101, -101, -401, 1399, 1799, -101, -101, 1799, -801, 1399, -801, -401, -801, 1799, 1799, -101, 1799, -101, 1799, -101, -101, 899, -101, -401, -101, -101, 1799, 1799, -101, -101, -801, 1399, -301, -101, 1799, -101, 1799, 1799, 1799, 1799, -801, -401, 1799, 799, -801, -101, -101, 1799, 1799, -401, 1799]}
{'generation': 62, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, -101, -101, -301, -401, -401, -101, -801, -401, 1799, -801, -1, -101, 1799, -1, -1, -801, -801, -301, -101, -401, -801, -701, -1, -401, -101, 1799, -101, -801, -801, -101, 1399, -101, -101, -101, -101, 1799, 1799, 799, -101, 199, -1, -401, -101, 1799, 1399, -401, -101, 899, -101, 1799, 899, -401, 1799, -101, -101, -801, 1799, -1, 1399, -101, -101, 1799, -401, -101, 1799, 1799, -101, 1799, -101, -801, 1799, -801, 899, 1799, 1799, 1799, 1799, 799, 1799, -101, 1399, 1799, -801, -101, -301, -301, 799, 1199, 1799, -1, 1799, 1199, 799, -801, -401, -801, 1399, -401, 199, 1399, 1799, -101, 1399, 1799, -101, 899, 1799, 899, 1799, 799, -801, -401, 999, 1399, -801, -801, -101, 1799, -101, 1799, 1799, -101, 1799, -801, 1799, 1399, 1799, 1799, 799, 1799, 1799, 799, -101, -101, -101, -801, 1799, -101, 1399]}
{'generation': 63, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, -301, -801, -101, -401, 899, -401, 1799, 1799, 1799, 1799, -101, -101, -101, 1799, 299, -801, 799, -401, -301, -1, -101, 1799, -101, 799, 1799, -101, 1799, -401, -401, -101, -101, 1799, -801, -801, -101, -801, -801, -101, -301, -101, -101, -101, 1799, -401, -801, -101, 1799, 1799, 1799, -301, 1799, -101, 1399, -101, -101, -101, -801, 1799, -801, 1799, 99, -101, -101, 1799, -101, 1799, 1799, 1799, -801, -101, -401, -101, -801, 1799, 1799, 1799, 1799, -801, -301, 1799, 1799, -801, 599, -401, 1799, -1, -801, 1799, 1799, -1, -301, -101, 1399, 1399, 1399, -1, -301, 1799, -101, 1799, 1799, -101, 1399, -101, 1799, 1399, -101, 1799, 1799, -101, -101, -301, -101, 1399, -401, 1799, 1799, 1799, -701, -101, 1799, -101, 1399, 1799, -101, 999, -101, -101, 1799, 99, 1399, -401, -301, -101, -101, -401, -101, 1799, 1799]}
{'generation': 64, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, 2099, -301, 1799, -401, -401, 1399, -801, -201, -401, -101, -101, -401, -601, -1, 1199, 799, 1799, -101, 1799, -101, -301, -401, -1, -401, 799, 1799, 1399, -101, 1799, -301, 1399, 1799, 1399, -101, 1799, -101, -801, 1199, 1799, 799, -101, -101, -801, -801, 799, -101, -101, -101, -101, 799, -101, 1799, -801, -801, 1799, 1799, -101, 1799, -101, -401, 1799, -101, -801, 1399, 1799, -801, 1799, -301, 1399, -801, 1799, 1799, 1799, -401, 1799, -401, 1799, -101, -401, 1799, -401, -401, 1699, 1799, 1799, 1799, 799, -401, -101, -101, -101, 799, 1799, -101, 1799, 1799, -101, -101, -801, 1799, 1799, -201, 1799, 1799, -801, 199, -301, 1799, -801, -801, 1799, -301, 999, 1399, -801, 1799, -101, -101, -801, -401, -301, -801, -801, -101, -401, 1799, -101, -101, -401, 1799, 1799, -801, 1399, 1799, 1799, 1799, -101, -101, -101]}
{'generation': 65, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -1, -401, -301, -401, -101, -101, -401, -401, 99, -101, 1799, 1799, -101, 1799, -401, -801, -101, 799, -701, -101, -101, 1799, -801, 1399, -401, 799, -301, 1799, 799, 1799, 1799, -101, -801, 1799, -101, 1799, 799, 1799, 199, 1799, -101, -101, -101, -801, -101, -401, -801, 1799, -101, -101, 1799, -101, -101, -101, 1799, -801, 1799, 1799, -101, -801, -101, -501, -101, 1799, -401, -401, -101, 899, -101, -501, 1399, -701, -801, -101, 1199, 1799, 1799, -801, -101, -101, 1399, 1799, 1799, -101, -101, -401, -801, -401, 1799, 1799, 299, 1799, -401, 1799, -101, 799, -801, -101, 1799, -101, 799, 1799, -101, -401, 1399, -101, 1799, -801, 1799, -401, 1799, 1799, -101, -101, 1799, -801, -401, -101, -101, -401, 1799, -401, -201, 799, -601, 1799, -101, -101, -101, 1799, 1799, -101, -501, 1799, -101, 1799, -101, 1199, 1799, 1399]}
{'generation': 66, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, 199, -401, -401, -101, 1799, -801, -301, -101, -401, -101, 1699, -101, 1799, -801, -101, -1, -101, -101, -301, 1799, -201, -101, 1799, -101, -101, 1799, 1399, 1799, 799, -801, -1, 1799, -101, -101, -1, -801, 1799, -101, -101, 1799, 1799, 1799, 1799, -101, -801, 1799, 1699, -1, -401, -401, -1, -701, -801, -801, -801, 1799, 799, 1799, -101, -801, 1799, -101, 899, -401, -1, -101, 899, 1799, 799, 299, 1799, -101, -401, -101, -101, 1799, 1799, 1799, -1, -301, 899, -401, -401, -801, 1799, -101, 899, -101, 1799, 1799, 799, -1, -101, 1799, 1799, 1799, 1799, 1799, 1799, 799, 1799, 99, -101, 1799, 1399, 1799, 1799, -101, 799, -801, 1799, 1799, -801, -401, -101, 799, 1399, -101, -101, 1799, -101, 799, 799, -101, -101, 1799, 1799, 1799, 1799, -101, 1799, -101, 799, 899, 1799, 1199, -801, -101, -801]}
{'generation': 67, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, -401, -701, -401, -301, -101, -801, -401, 1799, 1799, -101, 1399, 1399, 1799, 1799, -801, -101, -101, 1399, 1799, -401, -1, -1, 1799, -101, 799, 1799, -801, 1799, -101, -101, -401, 1799, -201, 1799, -801, 799, -801, 1799, 1399, 1799, 1799, -301, 1799, -801, 1399, 1399, 1799, 799, -401, -1, 1399, 1799, 1799, 1799, -801, 1799, -101, 1799, 1799, 1799, 899, -1, -801, 1799, -101, -101, -1, 1799, 899, -101, -101, 1799, -1, 1399, -101, -101, -801, 1399, -101, -801, 299, 1399, 1399, 1799, 799, 1399, -101, -801, 1699, 1799, 1799, 1799, -101, 899, -801, -101, -101, 1799, -1, 1799, 899, -101, 1799, -101, 1799, -201, -101, 1799, 799, 1799, 1799, 1799, 1199, 1399, 1399, -801, 1799, -401, -401, -101, -101, 1799, -401, 1799, -801, 1799, -101, -101, -101, -101, -801, -101, 799, 1799, -101, 799, 1799, -301, 299]}
{'generation': 68, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, -801, 299, -801, -801, -1, -101, 1799, -801, 1399, 799, -801, -801, -801, -801, 1799, -101, -101, 1799, -101, -101, 1799, 1399, 1699, -101, -101, -801, 1399, 1799, 1799, 1799, -801, 1399, -101, 799, 1799, -801, -101, -101, -101, 1799, 1399, 1699, -101, 1799, -101, 1799, -101, -1, -101, 299, 1799, 1799, -101, -401, 1799, -401, 1799, -101, 1799, 99, 1399, 999, 1399, -101, -601, -801, 199, -401, -101, 1799, 1799, 1799, -801, 1699, 1799, 1799, 1799, -301, -101, -101, -601, -801, 1699, -801, -401, -801, -101, -801, -101, -401, -101, -801, 1799, -101, -101, 1799, 1799, -401, -101, -101, 1799, -101, -401, -101, -101, 1799, 299, -101, -801, -801, 1799, -101, -601, -101, -401, 1799, 1799, 1799, -101, -101, -401, -401, 1399, 1799, 1799, -101, -101, -801, 1799, -101, -101, -101, 1799, -801, 1799, 1799, -101, -101, 1399]}
{'generation': 69, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, -101, -701, -401, -801, 1799, -301, 1799, 799, -301, -101, -101, -1, 1799, 1799, 199, -101, -1, -801, -101, 1799, 1799, 1799, 1799, 799, -101, 799, 1799, 1799, -101, -801, -101, 1399, -101, -201, -801, -801, 1799, -401, -101, 899, -401, -301, 299, -101, -801, 1799, 1799, -101, -101, 1799, 1799, 1799, -801, -401, -101, -101, -101, -801, -301, -101, 1799, -401, -101, -1, 99, 1799, -101, 799, -101, -101, -101, 1799, -101, -401, 99, -1, 1799, 1799, -101, 1799, 1799, 1799, -1, 1799, 1799, -401, -801, 1799, 1799, 1799, 1399, -101, -801, -801, -601, -101, -201, 1799, -101, 99, -101, 1799, -101, -401, 1799, 1799, -101, -101, 1799, -101, -101, -801, -801, -801, -301, -801, 1799, -101, 1799, 1799, 1799, -101, -101, 1799, 1799, -1, 1799, -301, -801, -101, -401, -101, -801, -301, 1799, -101, 1799, 1799, 1799]}
