{'generation': 58, 'data': [1738, 1738, 1738, 1738, 1712, 1696, 1690, 1682, 1657, 1654, 1647, 1645, 1639, 1636, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1621, 1621, 1621, 1616, 1615, 1613, 1610, 1609, 1608, 1604, 1604, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 999, 999, 899, 1738, -501, -801, 1099, 499, 699, 1690, -501, -801, -701, -301, -801, 1399, -801, -801, -801, -601, -801, -501, 599, -801, 1624, -801, 99, -501, -401, -401, -601, -801, 499, 1624, -801, -801, -801, -701, -801, -801, 199, -401, 199, -801, -501, -401, -801, 1627, 1499, -801, -801, 1099, -801, -801, -701, -801, -801, -801, -801, 1499, -801, -801, -501, -701, 1499, -801, -701, -701, 1199, -801, 1199, 1399, 1399, -801, -601, -801, -501, -501, -701, 1499, -801, -801, 1499, -601, 1499, -601, 199, -701, 1199, -801, -601, -801, -1, 1299, 1399, 1399, 1730, -301, -801, -801, -801, 1399, 1399, 1667, 1614, -801, -801, -701, -801, -101, 299, -601, -501, -701, -701, 299, -801, 1199, -801, 1199, -801, 1199, -801, 1199, 899, -801, -801, -301, -801, -701, -801, -501, 99, -701, -501, -801, -701, 1099, -601, -101, -101, 99, 999]}
{'generation': 59, 'data': [1738, 1738, 1738, 1738, 1738, 1730, 1712, 1696, 1690, 1690, 1682, 1667, 1657, 1654, 1647, 1645, 1639, 1636, 1636, 1631, 1627, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1621, 1621, 1621, 1616, 1615, 1614, 1613, 1610, 1609, 1608, 1604, 1604, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1299, 1299, 1299, 1199, 1199, 1199, -601, -801, -701, -801, -401, -601, -701, -801, -701, 1099, -801, -801, -801, -801, -601, -801, -801, -601, -801, 599, -701, -801, -601, 499, -801, -601, 1624, -801, 1624, -701, -801, -801, -801, -601, -601, 1624, -801, -701, -401, -701, 1624, -601, -701, -301, -801, -801, 1673, -801, -701, 1099, 1499, 1399, 1399, 299, -801, 1617, -801, -301, -501, 499, -801, -401, -801, -701, -501, -601, -201, 1499, -801, -301, -501, -801, -801, -801, -701, -601, -801, -201, -801, -801, -701, 1399, 899, -601, 299, -801, -701, 899, -801, -801, -801, -801, 1499, -801, -801, -801, -601, -701, -501, -701, -501, -701, 1399, -201, -801, 1399, 1099, -801, -801, 1399, -801, -601, -701, -701, -801, -701, -801, 1399, 1499, -801, -801, -701, -801, 1399, -801, -601, 1399, 1199, -801, 1399, -601, -601, -701, 1099, -701, -801, -801, -301, 1640, 1299]}
{'generation': 60, 'data': [1738, 1738, 1738, 1738, 1738, 1730, 1712, 1696, 1690, 1690, 1682, 1673, 1667, 1657, 1654, 1647, 1645, 1640, 1639, 1636, 1636, 1631, 1627, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1621, 1621, 1621, 1617, 1616, 1615, 1614, 1613, 1610, 1609, 1608, 1604, 1604, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1738, -701, -701, 1738, 899, 1730, 1713, 1696, -801, -801, -801, 1694, -501, -801, -801, -801, -301, -201, -801, -301, 1099, -801, 1624, -501, -801, -401, 99, 1624, -701, 499, -501, -801, 799, -601, 299, 1624, -801, -801, -501, -701, -801, -801, -801, -801, -801, -601, -801, -701, 1099, -801, -401, -801, -601, 1621, 199, 1499, -801, 1614, -601, -801, -801, -701, -501, 699, -801, 299, -801, 1602, -801, -501, 199, -801, -201, 499, -801, -601, -801, -801, -701, -501, -601, -601, 999, -801, -801, -801, 99, -401, -801, -801, -801, -801, -801, -801, 1199, -501, -801, -701, -801, -201, -701, 1602, -801, -801, -1, -801, 499, -801, -801, 1611, -801, -501, -801, -601, -801, -801, -701, -501, 1399, 1299, -701, -401, -501, -101, -501, -801, -701, -801, -801, -801, 199, -801, -701, -701, 1199, -801, 699, 1607, -601, 1399]}
{'generation': 61, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1713, 1712, 1696, 1696, 1694, 1690, 1690, 1682, 1673, 1667, 1657, 1654, 1647, 1645, 1640, 1639, 1636, 1636, 1631, 1627, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1617, 1616, 1615, 1614, 1614, 1613, 1611, 1610, 1609, 1608, 1607, 1604, 1604, 1602, 1602, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1725, 1738, 1738, 1677, 99, -801, -101, -801, -801, -801, -801, -701, -501, -701, 1099, -801, -701, -801, -101, 1667, -501, -401, 1640, -801, 1639, -801, -801, 1499, 1624, 1624, 1624, -701, -801, -701, -701, -601, -801, 1399, -701, -701, -801, 99, -201, 1624, -701, 1624, 1624, -501, -801, 799, -601, -401, -701, 1624, -801, -701, 1623, -801, -201, -801, -801, 1499, -701, -801, 499, -801, -301, -801, 699, -501, -801, -801, -801, -801, -601, 899, -801, 199, 1299, 1627, -801, -801, -701, -801, -501, -801, -701, -801, -801, -501, 1499, 299, -801, -801, -801, -801, 299, 1099, -801, 1643, -801, -501, -801, -1, -701, -601, -801, -801, 1499, -601, -801, 1499, -801, -801, -801, -801, -801, -801, -801, -801, -701, 1499, -801, -201, -401, -801, -801, -1, -801, -301, -301, 1399, -801, 1399, -301, -801, 1399, 1399, -801, -801]}
{'generation': 62, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1725, 1713, 1712, 1696, 1696, 1694, 1690, 1690, 1682, 1677, 1673, 1667, 1667, 1657, 1654, 1647, 1645, 1643, 1640, 1640, 1639, 1639, 1636, 1636, 1631, 1627, 1627, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1617, 1616, 1615, 1614, 1614, 1613, 1611, 1610, 1609, 1608, 1607, 1604, 1604, 1602, 1602, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, -701, -701, 1625, -701, -801, -701, -801, -401, -301, -801, -801, -801, -201, -601, -801, -801, -1, -801, -801, -601, 1720, -701, -601, -601, 1654, -601, 199, -801, 599, -801, -701, -101, -801, -801, -801, -801, -801, -501, -701, -801, -801, -501, 899, -401, -801, -201, -801, -801, -801, -701, 1624, 1624, -501, -801, -801, -501, 1624, -501, -801, -801, -801, -801, -501, -801, -801, -501, -501, -501, 1624, -801, 1624, -801, -601, -501, -501, 1099, -801, -801, -801, -801, -801, -601, -601, -301, 1659, -801, -501, -801, 499, 1644, 799, -601, -701, -801, -201, -701, -801, -501, 1499, 1099, -601, -801, -801, -501, -801, 99, 1499, -201, 499, -801, 1499, -701, -401, -501, -701, -801, -501, -801, -801, 1499, -501, -801, -801, -801, -801, 1499, -301, 599, -801, 1665, -201, -501, 1611, -801, -701, -801, 299, 1499, 1499, -601]}
{'generation': 63, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1725, 1720, 1713, 1712, 1696, 1696, 1694, 1690, 1690, 1682, 1677, 1673, 1667, 1667, 1665, 1659, 1657, 1654, 1654, 1647, 1645, 1644, 1643, 1640, 1640, 1639, 1639, 1636, 1636, 1631, 1627, 1627, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1617, 1616, 1615, 1614, 1614, 1613, 1611, 1611, 1610, 1609, 1608, 1607, 1604, 1604, 1602, 1602, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, -801, -801, -601, -701, -701, -501, -801, 1738, -801, 1738, -501, -401, 1707, -801, -801, -701, 1696, -801, -801, -801, 1618, -801, -101, 499, -801, -701, -801, -601, -601, -601, -701, -801, 899, -501, -801, -101, 1639, -801, 599, -801, 199, -401, -801, -701, -801, -601, -801, -201, 1499, -501, -701, -701, -701, -601, -801, -701, -801, -801, -801, -601, -701, -601, -701, -801, -601, -501, -801, -801, -801, 1624, -701, -701, -501, -601, -301, -701, -501, -601, -501, -401, 1624, -801, -301, -701, 1613, -701, -801, 499, -801, -701, -801, -801, -801, -801, -801, 1607, -801, -801, -801, -801, 1299, 1499, 599, 1642, -701, -201, -801, 1199, -801, -801, 1499, -101, -501, -701, -801, -801, -201, -801, -801, -601, -801, -801, -301, -801, -801, -801, -801, 299, 1499, -801, -801, -601, -801, 1499, -701, -801, -801, -301, 1499, -801]}
{'generation': 64, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1725, 1720, 1713, 1712, 1707, 1696, 1696, 1696, 1694, 1690, 1690, 1682, 1677, 1673, 1667, 1667, 1665, 1659, 1657, 1654, 1654, 1647, 1645, 1644, 1643, 1642, 1640, 1640, 1639, 1639, 1639, 1636, 1636, 1631, 1627, 1627, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1618, 1617, 1616, 1615, 1614, 1614, 1613, 1613, 1611, 1611, 1610, 1609, 1608, 1607, 1607, 1604, 1604, 1602, 1602, 1601, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, -501, -801, -701, -601, -801, 1738, 1738, -601, 999, -801, -801, -501, -801, 1499, 1728, -301, -801, -801, -801, 1696, -801, 1695, -801, 1399, -801, -801, 599, -801, -801, -801, -801, -601, -701, -401, -101, -801, 1644, 699, 1640, -801, -801, -801, -701, -801, -801, -801, -701, 1631, 599, 1625, 199, -801, -701, 1624, -501, 1499, -701, -601, 1624, -801, -201, -801, 1624, -801, -501, -601, -801, -801, 1624, -701, -601, -801, -601, -801, 1624, -601, 1624, -501, -501, -701, 1624, -501, -701, -501, -801, -801, -801, 599, -701, -501, -601, -801, -701, -801, -801, -801, -801, 1621, -701, -801, -601, -801, -801, 999, 99, -801, 1613, -601, 1399, -701, 1627, 1643, -601, 1608, -801, -801, -601, -401, 1601, -801, 1499, 1499, -801, -701, 1499, -801, -801, -701, -601, -801, -801, 899, -601, -801, -301, 599, 699, -501, 1599, -801]}
{'generation': 65, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1728, 1725, 1720, 1713, 1712, 1707, 1696, 1696, 1696, 1696, 1695, 1694, 1690, 1690, 1682, 1677, 1673, 1667, 1667, 1665, 1659, 1657, 1654, 1654, 1647, 1645, 1644, 1644, 1643, 1643, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1636, 1636, 1631, 1631, 1627, 1627, 1627, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1621, 1618, 1617, 1616, 1615, 1614, 1614, 1613, 1613, 1613, 1611, 1611, 1610, 1609, 1608, 1608, 1607, 1607, 1604, 1604, 1602, 1602, -701, -801, 1712, 1621, -801, -801, -701, -701, -701, 1738, -801, 599, -801, 799, -801, -101, -801, -701, -701, 1718, 1099, -801, 1696, 499, -501, -801, -501, 1623, -1, -801, -801, -801, -801, -501, -801, -801, -801, 1654, -801, -501, -301, -801, -801, -301, -801, 799, -1, -801, -601, 1644, 1639, 1639, -801, 1623, 1631, -501, -801, 1199, -401, 1625, -1, 599, -501, -801, -701, -501, -601, -401, -701, 499, -201, -501, -801, -701, -501, 1624, -801, -401, -801, -401, -801, -401, -801, 1624, 1624, -401, 499, -601, -401, -801, -501, -701, -801, -801, -201, 1624, 1624, -101, -801, -801, -801, -501, -501, -801, -501, -501, -601, -401, 1624, -801, -801, -701, 1399, -801, -401, 699, 1637, -501, -801, -801, -701, 1659, -801, 1299, -801, -401, -801, -801, 199, -801, 1627, -801, -701, -801, -501, -401, -501, 1604, -501, -801]}
{'generation': 66, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1728, 1725, 1720, 1718, 1713, 1712, 1712, 1707, 1696, 1696, 1696, 1696, 1696, 1695, 1694, 1690, 1690, 1682, 1677, 1673, 1667, 1667, 1665, 1659, 1659, 1657, 1654, 1654, 1654, 1647, 1645, 1644, 1644, 1644, 1643, 1643, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1631, 1631, 1631, 1627, 1627, 1627, 1627, 1625, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1623, 1623, 1623, 1623, 1623, 1621, 1621, 1621, 1621, 1621, 1729, -801, -801, -601, -801, -701, -701, -601, 1738, -701, -801, 1679, 599, -701, 799, -701, -601, 1725, 1707, -801, 1710, 1712, -101, 1199, -801, 699, -701, -801, -801, 1664, -401, -801, -801, -301, 1670, -501, -1, -801, -801, -701, 1659, -201, -601, 499, -801, -801, -801, -301, -701, -501, -801, -301, -801, -501, -801, 499, 1199, -701, -501, -801, -401, -801, -501, -801, -801, 1631, -801, -701, -701, -601, -501, -801, -801, -701, -701, -701, 1624, -801, -401, -801, -201, -801, -801, -801, -601, -701, -801, -501, -801, -801, -801, -801, -501, -801, -801, -601, -201, -801, -801, 1624, -401, -701, -601, 1624, -401, -501, -701, -801, -201, 1099, -501, -801, -701, -801, -801, -601, -801, 1299, -801, -701, 1624, -801, -501, -801, 199, -401, -401, -501, -801, -801, -301, -801, -601, 1610, -801, -801, -801, 1621, 1621, -301]}
{'generation': 67, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1729, 1728, 1725, 1725, 1720, 1718, 1713, 1712, 1712, 1712, 1710, 1707, 1707, 1696, 1696, 1696, 1696, 1696, 1695, 1694, 1690, 1690, 1682, 1679, 1677, 1673, 1670, 1667, 1667, 1665, 1664, 1659, 1659, 1659, 1657, 1654, 1654, 1654, 1647, 1645, 1644, 1644, 1644, 1643, 1643, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1631, 1631, 1631, 1631, 1627, 1627, 1627, 1627, 1625, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, -801, 199, 1738, -801, -801, -401, 1676, -801, -801, -801, -601, -701, -801, -801, 1728, -801, -801, -601, -801, 899, -801, -801, -601, 1713, -801, -601, -601, -801, -801, -601, -701, -301, -701, -801, 1696, 1696, -801, 199, -101, -801, -801, -801, -701, -501, -801, 1603, -801, -801, -701, -801, -801, -801, -501, -801, -1, -401, 1644, -701, -801, -801, -801, -801, -801, -801, -801, -301, 1639, 1639, -401, 199, -401, -801, -801, 1636, 1631, -801, -801, -801, -301, -801, 1632, 1099, -801, 1625, -601, -801, -801, -801, -601, -601, -601, 1617, -801, -501, 1624, 1624, 1624, -501, 599, -501, -601, -801, -801, -701, -801, -801, -701, -801, -801, -701, -601, 1624, -601, -601, -501, -801, 1624, -601, -701, -601, 499, -801, -701, -801, 599, -801, -801, -501, -801, 1624, 1624, -801, -701, -801, -701, -301, 1624, -501, -701, -801]}
{'generation': 68, 'data': [1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1729, 1728, 1728, 1725, 1725, 1720, 1718, 1713, 1713, 1712, 1712, 1712, 1710, 1707, 1707, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1694, 1690, 1690, 1682, 1679, 1677, 1676, 1673, 1670, 1667, 1667, 1665, 1664, 1659, 1659, 1659, 1657, 1654, 1654, 1654, 1647, 1645, 1644, 1644, 1644, 1644, 1643, 1643, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1636, 1632, 1631, 1631, 1631, 1631, 1631, 1627, 1627, 1627, 1627, 1625, 1625, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1738, 1719, 1738, 1746, 1722, -701, 1619, 1738, -801, -801, -701, 1738, -701, -701, -701, -801, 1099, 1730, -601, 1728, -801, -701, -801, 1688, 199, 1713, -701, -801, -801, -701, -801, -801, -801, -301, 1696, 699, -801, 499, -801, -701, 1694, 1694, -801, -801, -101, 1099, 1499, -701, -801, -501, 1667, -1, -601, -801, 1399, 199, -801, 699, 1654, -501, -701, 1647, -301, -601, -701, 1655, -601, -701, -501, -101, -801, -801, -701, -801, 1678, -801, -801, -401, -801, -801, -801, -801, -801, -801, -701, 1657, -401, -801, 1635, 1631, 1627, 1624, -801, -801, 1625, -101, 1625, 1642, -801, -701, -701, -801, -601, -701, -701, -501, -501, 199, -801, -701, -801, -801, -801, -801, -801, -601, -501, -101, -601, -501, -801, -501, 1624, -801, 1624, 599, -801, -601, -801, -801, -701, -701, -801, -801, -501, -501, -501, 1624, -501, -701]}
{'generation': 69, 'data': [1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1730, 1729, 1728, 1728, 1728, 1725, 1725, 1722, 1720, 1719, 1718, 1713, 1713, 1713, 1712, 1712, 1712, 1710, 1707, 1707, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1694, 1694, 1694, 1690, 1690, 1688, 1682, 1679, 1678, 1677, 1676, 1673, 1670, 1667, 1667, 1667, 1665, 1664, 1659, 1659, 1659, 1657, 1657, 1655, 1654, 1654, 1654, 1654, 1647, 1647, 1645, 1644, 1644, 1644, 1644, 1643, 1643, 1642, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1636, 1635, 1632, 1631, 1631, 1631, 1631, 1631, 1631, 1627, 1627, 1627, 1627, 1627, 1625, 1625, 1625, 1625, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, -801, 1746, -801, 899, -801, -801, 1738, -601, -801, -801, 1726, -201, 1499, -601, 1635, -701, -701, -801, -801, -801, -501, -601, 1730, -801, -701, 1729, -801, -801, -601, -801, -401, -701, -601, 1719, -801, -601, -801, -801, -601, 1718, -801, 999, -801, -801, 599, 799, 199, -601, -801, 1696, -301, 1099, -801, 1694, -801, 1623, -101, -801, -801, 199, -101, -801, -1, -301, -801, -801, -801, -801, -801, -801, -101, -801, -801, 99, -801, -801, -801, -801, -801, -801, 899, -801, 799, 199, -301, -301, -801, -201, -801, -1, -801, -801, -801, -701, -801, 899, -801, 499, -801, -701, -801, 1499, -701, -801, -801, -701, 1499, -801, 199, -701, -801, 499, 599, -601, 699, -701, -301, -801, 299, -801, -801, -801, -801, 999, -801, -801, -701, -801, -501, 1624, -701, -601, -801, -701, -701, -801, -401, 1624, -801, -401]}
{'generation': 70, 'data': [1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1730, 1730, 1729, 1729, 1728, 1728, 1728, 1726, 1725, 1725, 1722, 1720, 1719, 1719, 1718, 1718, 1713, 1713, 1713, 1712, 1712, 1712, 1710, 1707, 1707, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1694, 1694, 1694, 1694, 1690, 1690, 1688, 1682, 1679, 1678, 1677, 1676, 1673, 1670, 1667, 1667, 1667, 1665, 1664, 1659, 1659, 1659, 1657, 1657, 1655, 1654, 1654, 1654, 1654, 1647, 1647, 1645, 1644, 1644, 1644, 1644, 1643, 1643, 1642, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1636, 1635, 1635, 1632, 1631, 1631, 1631, 1631, 1631, 1631, 1627, 1627, 1627, 1627, 1627, 1625, 1625, 1625, 1625, 1625, 1625, 1624, 1624, 1624, 1624, 1624, 1624, -801, -801, -701, -801, -801, -801, -101, -201, 1738, -801, -801, -701, -801, -801, -701, -801, -501, -801, -801, -701, -801, -301, 1728, -101, -801, -801, -801, 1729, -801, 1729, 299, -801, -701, -501, -801, -801, -701, -801, -801, 1199, -801, -101, 1713, 1706, -801, 1720, -801, -701, 999, 1707, -701, -801, 1633, 1696, -801, 1696, -101, -801, -801, -701, -401, -501, -801, -801, -101, -801, -801, -801, -701, -501, -701, -801, -801, -801, 1399, -801, 1661, -601, 1609, 1695, 1099, -801, 499, 1619, -801, 1654, -701, -701, -401, -601, -801, -701, -801, -101, -601, 299, -701, -501, -801, -401, -801, 199, -801, -801, 1639, -801, -501, -501, 699, -701, -301, -301, -801, -801, 1635, -801, -801, -801, -801, -701, 1399, 1099, -801, -801, -501, 199, -801, -301, -801, -801, -801, -801, 299, -801, 1624, -601, -501, 99, -801, -801]}
