{'generation': 54, 'data': [2247, 2244, 2244, 2242, 2242, 2236, 2236, 2236, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2227, 2227, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2223, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2217, 2215, 2214, 2214, 2214, 2214, 2214, 2212, 2212, 2211, 2211, 2210, 2210, 2209, 2209, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2208, 2206, 2206, 2206, 2205, 2205, 2205, 2205, 2205, 2205, 2204, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, -801, -301, 2215, 2099, 1599, 1999, 2236, 1599, 2235, -401, 1499, -401, -801, -1, 1799, -401, -801, 1799, -1, 1899, 1799, -301, 2226, 2099, -1, 1199, -801, 2208, -801, 2099, 2224, 799, -1, 2222, 2099, -101, 1899, -1, 2221, 1499, 1499, 1899, 2221, -1, 2221, -1, -401, -1, -801, -401, 1699, -401, -401, -401, 2220, 1899, -1, -301, -801, 1999, -401, -401, 1199, -1, -501, -1, -301, -1, 1199, 2199, 299, 2218, -1, -401, 2201, -1, -401, 1199, 2219, -1, 2217, -1, -1, 1199, -401, -401, 1199, -1, 1499, 1199, -401, -301, 2211, 1199, -1, 2099, -1, 1799, 1499, 199, 399, 2099, -1, 1199, 1999, 1999, 1499, 2206, 2099, -1, -1, -301, -301, 2203, 999, -401, 1999, 1199, -1, -801, -401, -1, 2206, -401, -401, -401, 2224, -401, -1, 2203, 2203, 2213, 799, 2203, 1999, -301, -401, -1, -801, -401]}
{'generation': 55, 'data': [2247, 2244, 2244, 2242, 2242, 2236, 2236, 2236, 2236, 2235, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2217, 2217, 2215, 2215, 2214, 2214, 2214, 2214, 2214, 2213, 2212, 2212, 2211, 2211, 2211, 2210, 2210, 2209, 2209, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2208, 2208, 2206, 2206, 2206, 2206, 2206, 2205, 2205, 2205, 2205, 2205, 2205, 2204, 2204, 2203, 2203, 2203, -301, 2244, 1199, 2099, -401, 2236, -801, -1, -801, -1, -401, 1499, -401, 1799, -601, 1199, -401, -401, 2248, -801, -301, 1199, -1, -301, 1199, -1, -1, -401, -501, 799, -401, -1, 1499, -401, -1, 2099, -401, -401, -401, 2222, 1199, 2222, 2221, 2099, -801, -1, 1199, 799, 1799, -801, -401, 2221, -101, -401, 1199, 299, 1999, 1899, 1899, -801, 1899, -401, -801, 1499, 1999, 199, -801, -801, -1, -401, -101, 1199, -1, 1499, -401, 2218, 2201, 2201, 1199, -801, -401, -401, -401, 2218, 2218, -801, -1, -401, 1499, -401, 299, 2226, -801, -301, -301, -1, 2203, 2217, 2099, 2215, -1, 1999, -1, 1499, 2213, -301, 2229, -401, 1499, 299, -801, -801, 2203, -401, -1, -801, 299, -801, -801, 1499, -401, -401, -801, -301, -401, -401, 2206, -1, 2206, -1, -301, -301, -301, 2205, -1, 2205, -401, -801, -1, -401]}
{'generation': 56, 'data': [2248, 2247, 2244, 2244, 2244, 2242, 2242, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2217, 2217, 2217, 2215, 2215, 2215, 2214, 2214, 2214, 2214, 2214, 2213, 2213, 2212, 2212, 2211, 2211, 2211, 2210, 2210, 2209, 2209, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2208, 2208, 2206, -1, -501, -801, -1, 2214, 1499, 1899, 2236, 1499, -801, 2199, 2236, 2235, -701, -1, 1499, 1499, -1, 2099, -1, 1199, -401, -1, -101, -301, 2229, 2219, -1, -1, 2200, -401, -701, 2226, -1, 2214, -1, -1, -1, 2224, -401, 1499, 199, 299, -501, -801, -1, 2222, -401, -1, 1299, 2221, 1999, -1, -1, 799, -401, -401, -401, -401, 2221, -401, -401, 1699, -201, 299, -401, -401, -401, 1999, 1199, -1, -1, -1, 1999, 2213, -401, -801, -801, 299, -401, 1499, 2200, -1, -1, 1499, 2218, -101, -401, -1, -401, 1999, 2218, -401, -401, 799, -401, 2201, 2218, 2218, -301, -401, 1199, -401, -1, -401, -1, -1, -401, -801, 799, -701, -401, -1, -301, 599, -1, 1199, -1, 1499, -1, 1199, -801, -401, 1999, 2211, -401, -1, -401, -1, -401, -1, 2214, -1, -401, -1, 1799, -1, -401, 2237, -801]}
{'generation': 57, 'data': [2248, 2247, 2244, 2244, 2244, 2242, 2242, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2217, 2217, 2217, 2215, 2215, 2215, 2214, 2214, 2214, 2214, 2214, 2214, 2214, 2214, 2213, 2213, 2213, -801, -801, -401, 2244, 99, -1, 2237, 2242, 1499, -301, -401, -401, -401, 2216, -301, -101, -801, -401, 2238, 2099, -301, 2099, -1, -1, -401, -401, 1499, 2229, 1799, 2229, 1899, 2227, 1899, -801, -401, -1, -401, -401, -1, 299, -1, 2210, 1799, 2225, -801, 1799, -801, -401, -1, -401, -1, -1, 2222, 299, 2222, 2222, 2221, -301, -1, 199, -801, -401, -1, 1599, -401, -401, -701, 1999, 1899, -801, -401, 2221, 1499, -801, -301, -401, -201, -1, -1, 1999, 1199, -401, 299, -701, 1899, 2099, 299, -301, -1, 1499, -1, 2218, -1, 1899, -1, 2218, 2218, -701, 1799, -301, -301, 1899, -401, 1199, 2218, 2203, -401, 1199, 1199, 1499, 1199, 2218, -1, -1, 2099, -801, -1, 799, -1, -401, 2210, 2217, -401, 1199, 1199, -401, -301, -101, 1499, -401, 599, -1, -401, 2099, 399, 2214, -1, -1, -401, -801]}
{'generation': 58, 'data': [2248, 2247, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2238, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, -1, -401, 599, -801, 2099, -101, -1, 2242, 2099, -501, 2237, 299, -401, -401, 2236, 199, -401, -301, 1499, 1999, 2238, -1, 2099, 1499, 2231, 2209, -1, -401, -1, -801, -1, -401, 1699, -1, -301, 199, 2099, 1499, 2251, -801, 1899, -401, -301, 2226, -1, -1, -401, -1, -401, 2225, -401, -401, -1, 2224, -1, -401, -401, 799, -401, -801, 2222, 2222, 2099, 399, -1, 1199, -1, -101, 1999, -401, -801, 299, 1899, -301, -1, -801, 799, -401, 299, -301, -1, -1, -301, 2221, 1499, 299, -401, -401, -301, 2099, 1999, 199, -1, 1199, 1199, -1, 2099, -1, 2219, -801, -401, -1, -401, -301, -1, 299, -101, 1799, -401, -1, -1, 2218, 2218, 2218, -801, -1, 1999, -801, -1, 1899, 2218, 2218, -701, -401, -401, 1799, -401, 2099, 2218, -401, 1499, 2201, -1, -401, -1, 299, -401, 1499, 2207, -401]}
{'generation': 59, 'data': [2251, 2248, 2247, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2232, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2251, 1699, 2099, -1, 2244, -1, 1499, -1, -801, -301, 1499, -1, -401, 2225, 2237, -1, 1899, 599, -801, -301, 1899, 1499, -401, -1, -401, 2214, 2213, 299, -801, -801, -1, 1899, 799, -801, 1199, 199, -801, -401, 2229, 2229, -401, -1, 2227, 1499, -1, 2235, 1799, 2226, -801, -1, 2226, -1, 899, 799, 2225, -1, 299, -301, 1799, -401, -401, -1, -1, -1, -401, 2099, 2222, -1, -801, 2214, 2222, -1, -401, -1, -501, 199, -801, 2202, -401, -401, -1, 1999, -801, -801, -801, -301, 199, 1199, -1, 1999, -1, -1, 1799, -1, 1199, -601, -401, -801, -401, 1899, 1999, -401, 2221, -301, -301, 1799, -401, 199, -401, -1, -301, -101, 1199, -301, -401, 299, -401, -1, -401, -401, 2221, -1, -1, -801, -401, -1, -1, -401, 1799, -1, 2212, 2218, -1, 1499, 2218, -401, 2218, -801, 299, 1499]}
{'generation': 60, 'data': [2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2232, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2219, 2219, 2219, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 799, -301, -401, -801, 299, -401, 1299, -1, 2099, 1999, -401, -101, 1799, 2232, 2237, -401, 2224, -1, 1199, -1, -401, 399, -401, 399, -401, -401, 199, -801, -401, -801, -1, -801, -801, -401, 1899, 1999, -1, -801, 1999, 1899, -1, -401, -401, -801, -801, 1499, 2206, 1499, -401, -301, 199, 1999, -401, -801, -401, -401, 2099, 99, 2226, -401, -401, -1, 799, -401, -801, 799, -401, -1, -401, -1, -301, -1, 1999, -1, 2224, 199, 2223, 299, -301, 2222, 1999, 2209, -301, 2222, 1899, 299, 1499, -301, 199, -1, -801, -801, 1699, 2221, -801, -1, 2221, -801, -801, 2221, -1, 1899, 1199, -401, 1199, 1999, -301, 2221, -301, 99, -1, -801, -401, -1, -1, 1899, 1499, 2221, 1799, -401, -401, 2221, 2220, 1199, -801, -801, -1, -1, 1199, 2218, -301, 2218, 2218, 2218, 1199, 2218, 1999, -401, 1899, -301]}
{'generation': 61, 'data': [2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2232, 2232, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2220, 2220, 2219, -301, 1199, -1, 1799, -701, 299, -1, -401, -1, 2242, -301, -401, -1, 2242, -101, 1899, 1899, -1, -1, -401, -401, -1, 1499, -1, -301, 2236, -401, -1, -1, 2235, 1499, -801, -801, 2232, 1199, 1499, -801, 399, 1199, -1, -1, -401, -1, 399, 399, -1, 199, 1899, -801, -401, 1199, 199, 799, -1, -1, -501, 2099, 1499, -1, -801, -1, 1999, -1, 2099, -101, -801, -1, 1899, -1, -1, 2225, -401, 2099, -301, -1, 2224, -301, 299, -801, 1999, -701, 1799, -301, -801, -401, -401, -401, 299, -401, -801, -1, 2223, -801, 2099, -801, 2209, -301, -1, 1199, -1, -1, 2221, -301, 2221, -401, -1, 1999, 2202, 1899, 1899, -1, -1, -1, -1, 1199, 1199, 299, -1, 1699, -1, -1, 399, -401, 1999, 1999, -1, -1, 1499, 1199, -401, -401, -401, -801, -401, 2220, 299, -401, -1, 1199, -1]}
{'generation': 62, 'data': [2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2251, -301, -401, -1, -401, 2211, 2244, -1, 1899, -1, 2242, -1, 1499, -601, 1199, 299, -801, -401, -301, -1, 299, -401, 2236, -401, -801, -301, -1, -301, -1, 2236, 1799, -301, 2218, -101, -101, -401, -201, -1, -801, 2231, 2231, 2231, -801, 1799, 1899, 1999, -1, -801, -1, 1499, -301, -1, 1499, -801, -801, -801, 2227, 199, -401, 1499, -401, -1, 1499, -1, 1799, -1, 299, -301, 1899, -801, 299, -801, -1, -401, 2099, 2232, -1, 2099, 1899, -1, -1, 1499, -1, -301, 2224, 799, -401, -801, 2223, -401, -1, -301, 2216, -401, 2222, 2222, 2226, 2223, -1, -801, 2222, 1499, -401, -401, 2222, 299, -301, 799, 1199, -801, 2221, 1199, 2221, 199, -401, 2221, -1, -801, -401, -1, -1, -401, 1899, -401, 199, 1899, -1, 1499, -401, 1199, 1299, 799, -401, -401, -401, -1, 1499, 1999, -301, -801]}
{'generation': 63, 'data': [2251, 2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2223, 2223, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, -801, 1199, -1, 1499, 1499, -401, 299, -1, -801, -801, -1, -101, 2242, -301, 2242, -301, -301, 2242, -801, 1599, -1, -401, -401, -1, 2099, -401, -401, -401, -401, 2099, -801, 2201, -1, 299, 2236, -801, 799, -1, -101, 299, 799, 2099, -401, -801, -801, 1799, 299, 99, 2231, 2099, -301, 1899, -1, -801, -1, -401, 1899, 1799, -401, 1099, -1, 2229, 1899, -401, -401, -1, 1499, 1199, -401, -801, -1, -301, 1699, -1, -1, 1799, -401, 1899, -301, 1999, -801, 2220, -801, -401, 2217, 1999, -1, -1, -301, -1, 2099, -401, -301, 1999, -401, 1799, 1899, -801, 1499, 2224, -401, -1, -801, -101, 1699, -401, -401, -1, -801, 2214, 2222, -701, 2222, 2222, -401, 1899, 2222, 399, -401, -401, 2099, -401, -401, -1, 2203, 1999, -401, 2221, 2221, -801, 1499, -401, -401, 1799, -401, 1899, -301, -401, -1, -401]}
{'generation': 64, 'data': [2251, 2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2223, 2223, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2221, 2221, 2221, -801, -301, -301, 799, -1, -401, 1999, -801, -1, -301, 2244, -301, -301, -101, 199, 2218, -401, -201, 2242, 799, 2099, 2238, -301, -1, 1499, -801, -401, 2237, -1, -1, -1, -501, 2224, -401, -401, 299, 1899, -301, 2236, -501, 2235, -801, 2235, -401, -801, -301, 1499, 2230, -1, -1, 1999, 1199, -1, 1499, -1, 1999, -801, -801, -401, -1, 1499, 1999, -401, -1, -301, -501, 1199, 1199, -301, 2229, -801, 399, -801, -1, -101, -301, -1, -401, 2099, 799, -1, 1999, 1899, -701, 2221, -801, -1, 2226, -401, 1999, 1799, -401, 2099, -401, 1199, -1, -1, 1999, -801, -301, -1, 1899, -1, 2208, -1, 799, -1, 2224, 599, 2223, 2223, 2223, -1, 1999, 2223, -401, -401, 1899, -1, 2222, 1799, -401, 2211, 2222, -1, 1199, -401, -1, 2214, -1, 1499, -801, 2222, -1, -401, -801, -401, 399, 1499, 2099]}
{'generation': 65, 'data': [2251, 2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2223, 2223, 2223, 2223, 2223, 2223, 2223, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, 2222, -101, 799, 1199, -401, 1199, 2201, 1199, -1, 2244, 2244, -801, 1199, 2242, -301, -301, 2242, -301, 1599, 2242, 399, -301, -801, -1, -801, 1699, 299, -1, 2237, -301, -301, -401, -1, -1, 1499, -1, -1, 299, 299, -401, 299, 1199, 399, -1, -401, -301, -401, 1199, -1, -401, -301, 299, -1, 1299, -801, 299, -1, -801, 1799, 2231, -1, 299, -401, 1999, -1, 299, -1, 2230, -401, -401, -401, 299, 1599, 1499, -401, 2229, 2229, 799, -801, -1, -401, -1, -801, -401, -1, -401, -401, -801, -401, 1199, 2218, 1199, -401, -801, 899, 2226, -301, 2099, -801, -401, -1, -1, -1, -1, -1, 1899, -401, -301, -801, -1, -401, 1199, -1, -401, -401, -401, 1499, 1499, -1, 2224, 2099, 2223, 1499, 299, -401, -401, 1199, -1, 2223, -401, -301, 1199, 1199, 2209, -1, 1899, -1, -1, -1, -401, -401]}
{'generation': 66, 'data': [2251, 2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2223, 2223, 2223, 2223, 2223, 2223, 2223, 2223, -301, -401, 299, 1199, -301, -401, -801, -401, -1, -1, -1, 1999, -801, 2099, 1599, -401, -301, -701, 1599, -1, -1, -401, -401, 1899, -801, -801, 2242, 2237, 299, 2238, 399, 299, 299, -1, -1, 2237, -401, -301, -701, -601, 799, -401, -1, -401, 2099, -701, 1999, 99, -1, 299, -401, -301, -1, -301, -801, -1, -1, -301, 2232, 1799, -401, 799, -1, 1199, -1, 2231, 2231, -401, -801, -301, 1899, -1, -401, 2099, -401, -1, 2230, 1999, -401, -801, -801, 1899, 2229, 1199, -801, 1799, -1, 2223, -801, -401, 2227, -401, 1899, -801, -1, 2201, 299, -1, 299, -401, -801, -401, -401, -1, -401, -701, 2226, 299, 2225, -301, 1899, 2099, -401, 1199, -1, 1499, 2225, 2225, -401, -1, -801, -401, -301, -801, 399, -1, -801, -301, -401, -701, -1, -1, 299, -1, 2223, -401, 1499, 1899, 2223, 2223]}
